order_id,order_date,month,region,channel,product,category,units,unit_price,discount,revenue,returned,customer_type
10001,2024-01-01,2024-01,West,Partner,Widget B,Widgets,1,30,0,30.96,False,New
10002,2024-01-01,2024-01,North,Online,Widget B,Widgets,7,27.0,0.1,180.87,False,Returning
10003,2024-01-03,2024-01,North,Partner,Service Plan,Services,10,13.5,0.1,128.92,False,New
10004,2024-01-04,2024-01,North,Partner,Gadget Y,Gadgets,5,68.0,0.15,350.75,False,New
10005,2024-01-07,2024-01,West,Retail,Gadget X,Gadgets,8,51.0,0.15,425.28,False,New
10006,2024-01-08,2024-01,East,Partner,Widget A,Widgets,8,23.75,0.05,194.36,False,New
10007,2024-01-09,2024-01,East,Online,Widget B,Widgets,8,27.0,0.1,206.05,False,Returning
10008,2024-01-09,2024-01,West,Partner,Widget C,Widgets,8,40,0,330.88,False,Returning
10009,2024-01-09,2024-01,North,Partner,Widget A,Widgets,12,23.75,0.05,289.19,False,Returning
10010,2024-01-10,2024-01,East,Online,Service Plan,Services,8,14.25,0.05,110.22,False,New
10011,2024-01-10,2024-01,South,Partner,Widget C,Widgets,4,36.0,0.1,142.43,False,New
10012,2024-01-10,2024-01,East,Online,Gadget X,Gadgets,7,51.0,0.15,349.09,False,Returning
10013,2024-01-11,2024-01,South,Online,Widget B,Widgets,3,30,0,87.59,False,Returning
10014,2024-01-11,2024-01,East,Retail,Widget B,Widgets,1,30,0,29.76,False,Returning
10015,2024-01-11,2024-01,North,Retail,Service Plan,Services,11,12.75,0.15,138.74,False,New
10016,2024-01-12,2024-01,South,Online,Widget A,Widgets,4,22.5,0.1,86.96,False,New
10017,2024-01-12,2024-01,South,Partner,Gadget Y,Gadgets,2,76.0,0.05,153.73,False,New
10018,2024-01-12,2024-01,East,Retail,Widget B,Widgets,10,28.5,0.05,284.26,False,Returning
10019,2024-01-13,2024-01,West,Retail,Gadget X,Gadgets,2,60,0,115.23,False,Returning
10020,2024-01-13,2024-01,South,Partner,Service Plan,Services,1,15,0,15.68,False,New
10021,2024-01-13,2024-01,East,Partner,Widget A,Widgets,2,23.75,0.05,47.59,False,Returning
10022,2024-01-14,2024-01,South,Partner,Service Plan,Services,4,15,0,61.91,False,New
10023,2024-01-14,2024-01,East,Partner,Gadget X,Gadgets,1,60,0,61.74,False,New
10024,2024-01-15,2024-01,East,Retail,Gadget X,Gadgets,2,60,0,115.23,False,Returning
10025,2024-01-15,2024-01,North,Retail,Gadget Y,Gadgets,11,76.0,0.05,861.05,False,New
10026,2024-01-16,2024-01,South,Retail,Gadget X,Gadgets,11,57.0,0.05,601.09,False,Returning
10027,2024-01-18,2024-01,South,Online,Widget B,Widgets,3,25.5,0.15,79.6,False,New
10028,2024-01-19,2024-01,East,Online,Service Plan,Services,9,12.75,0.15,110.52,True,New
10029,2024-01-19,2024-01,West,Online,Widget B,Widgets,4,30,0,117.02,False,New
10030,2024-01-19,2024-01,East,Partner,Widget C,Widgets,7,40,0,267.71,False,Returning
10031,2024-01-20,2024-01,South,Partner,Gadget Y,Gadgets,3,68.0,0.15,204.22,False,New
10032,2024-01-20,2024-01,South,Online,Widget B,Widgets,8,25.5,0.15,208.59,False,Returning
10033,2024-01-20,2024-01,West,Online,Gadget Y,Gadgets,9,80,0,701.89,False,New
10034,2024-01-23,2024-01,South,Partner,Widget C,Widgets,5,36.0,0.1,180.15,False,New
10035,2024-01-23,2024-01,South,Retail,Widget C,Widgets,3,36.0,0.1,103.91,False,New
10036,2024-01-23,2024-01,North,Online,Gadget X,Gadgets,11,57.0,0.05,644.8,False,New
10037,2024-01-24,2024-01,East,Online,Widget B,Widgets,8,30,0,245.92,False,Returning
10038,2024-01-24,2024-01,South,Online,Service Plan,Services,12,13.5,0.1,170.0,False,Returning
10039,2024-01-25,2024-01,East,Online,Widget A,Widgets,6,21.25,0.15,126.97,False,Returning
10040,2024-01-25,2024-01,East,Partner,Gadget Y,Gadgets,2,80,0,167.76,False,New
10041,2024-01-26,2024-01,South,Retail,Widget A,Widgets,3,22.5,0.1,69.86,False,Returning
10042,2024-01-26,2024-01,West,Partner,Gadget Y,Gadgets,6,80,0,469.39,False,New
